total_value,model_obj_value,model_obj_bound,gap,gurobi_time,python_time,clustering_gurobi_time,clustering_python_time,total_python_time,operation_time,number_of_initial_fires,number_of_jobs_arrived,number_of_job_processed,number_of_vehicles,number_of_vehicles_used,initial_fire_node_IDs
97.31792191953748,97.31792146345317,109.97708857553634,0.13008053318151885,120.03313612937927,120.03,0.0065610408782958984,0.01,120.04,0.4560843030331902,15,15,15,2,2,"2,4,7,8,9,10,14,15,16,17,18,19,22,24,25"
92.55327142233236,92.55327094078875,108.37403327614575,0.17093682561990042,120.04172611236572,120.04,0.013344049453735352,0.01,120.05000000000001,0.48154361042019994,15,16,16,2,2,"2,4,6,7,8,9,14,15,16,17,18,19,22,24,25"
93.31992850883972,93.31992793000512,108.9053807652758,0.16701098233766945,120.04571795463562,120.05,0.02185988426208496,0.02,120.07,0.5788346021843933,15,16,16,2,2,"2,4,6,7,9,10,12,14,15,16,17,18,19,22,25"
96.14122030923834,96.14121976373656,108.88799303477307,0.13258385219535632,120.04671311378479,120.05,0.020684003829956055,0.02,120.07,0.5455017717851877,15,15,15,2,2,"2,4,6,7,8,9,10,12,14,15,16,19,22,24,25"
95.59485371049328,95.5948532406021,110.11275470353509,0.15186907004703448,120.06219482421875,120.06,0.01523590087890625,0.02,120.08,0.4698911783314184,15,15,15,2,2,"2,4,6,7,8,9,10,14,15,16,17,19,22,24,25"
95.12805344360831,95.12805295311576,109.72984973420756,0.15349622248957792,120.03046202659607,120.03,0.018609046936035156,0.02,120.05,0.4904925547372814,15,15,15,2,2,"4,6,7,8,9,12,14,15,16,17,18,19,22,24,25"
94.27912748274818,94.27912695105341,110.20267173804075,0.1688978812378514,120.0412929058075,120.04,0.021697998046875,0.02,120.06,0.5316947675864833,15,15,15,2,2,"2,4,6,7,8,9,10,12,15,16,17,18,22,24,25"
93.11212909466197,93.11212860944346,108.39744422785519,0.16416030700496184,120.01854705810547,120.02,0.014719009399414062,0.01,120.03,0.4852185020304256,15,15,15,2,2,"2,4,6,7,8,9,10,14,15,16,17,18,19,22,24"
93.95809612485806,93.95809561268979,110.92192096361488,0.18054671330134955,120.0242509841919,120.02,0.022011995315551758,0.02,120.03999999999999,0.512168269149319,15,15,15,2,2,"2,6,7,8,9,10,12,14,15,16,17,19,22,24,25"
96.02203044275338,96.02202996013008,111.14476623452985,0.15749236170781827,120.07270908355713,120.07,0.024049997329711914,0.02,120.08999999999999,0.48262329664947984,15,15,15,2,2,"2,4,6,7,8,9,12,14,15,16,17,18,19,24,25"
94.56224386866978,94.56224345185711,109.2676918929967,0.15551078215087313,120.02762293815613,120.03,0.023777008056640625,0.02,120.05,0.4168126705641525,15,15,15,2,2,"2,4,6,7,9,10,12,14,15,16,17,18,19,22,24"
95.8779134727218,95.87791292721992,109.93035402596436,0.14656598865905146,120.08803486824036,120.09,0.02208399772644043,0.02,120.11,0.5455018719557754,15,15,15,2,2,"2,4,6,7,9,10,12,14,15,16,17,19,22,24,25"
95.8779134727218,95.87791292721992,109.93063078717084,0.14656887525929158,120.08372116088867,120.08,0.02054309844970703,0.02,120.1,0.5455018719557754,15,15,15,2,2,"2,4,6,7,9,10,12,14,15,16,17,19,22,24,25"
95.62844079463315,95.62844032474257,110.53557280835322,0.1558859731789815,120.0450611114502,120.05,0.01967310905456543,0.02,120.07,0.46989058566986525,15,15,15,2,2,"4,6,7,8,9,10,12,14,15,16,17,19,22,24,25"
91.97988490920638,91.97988449239452,110.7343652968984,0.2038976337924693,120.03732299804688,120.04,0.022532939910888672,0.02,120.06,0.41681185592335623,15,16,16,2,2,"2,6,7,8,9,10,12,14,15,16,17,18,19,22,24"
93.89810852356877,93.89810812454331,110.52867530249533,0.17711291004813204,120.03613114356995,120.04,0.0375368595123291,0.04,120.08000000000001,0.3990254485020066,15,15,15,2,2,"2,4,6,7,8,9,10,12,14,16,17,18,19,22,24"
95.46392262436817,95.46392212493197,109.83821581299331,0.15057304757759643,120.03447985649109,120.03,0.022855043411254883,0.02,120.05,0.4994361915574185,15,15,15,2,2,"2,4,6,7,8,9,10,12,14,16,17,19,22,24,25"
93.01195943146752,93.01195893838062,108.28132074710487,0.1641655759431971,120.02348709106445,120.02,0.016348838806152344,0.02,120.03999999999999,0.4930868948014083,15,15,15,2,2,"2,6,7,8,9,10,14,15,16,17,18,19,22,24,25"
92.55327142233236,92.55327094078875,108.37464866583207,0.1709434746521827,120.03871607780457,120.04,0.020205020904541016,0.02,120.06,0.48154361042019994,15,16,16,2,2,"2,4,6,7,8,9,14,15,16,17,18,19,22,24,25"
91.97978467570675,91.97978425889436,109.67491497937895,0.1923806504120333,120.04468202590942,120.04,0.027019977569580078,0.03,120.07000000000001,0.41681239225732136,16,16,16,2,2,"2,4,6,7,8,9,10,12,14,15,16,17,18,19,22,24"
92.55312297304914,92.55312249150128,110.07924657923101,0.18936286119724452,120.02774715423584,120.03,0.01735687255859375,0.02,120.05,0.4815478532770086,16,16,16,2,2,"2,4,6,7,8,9,10,14,15,16,17,18,19,22,24,25"
93.40812764995626,93.40812707112181,109.77595523768075,0.175229165596012,120.04398083686829,120.04,0.026666879653930664,0.03,120.07000000000001,0.5788344458177367,16,16,16,2,2,"2,4,6,7,8,9,10,12,14,15,17,18,19,22,24,25"
93.09776099601022,93.09776041717548,109.35978815591606,0.17467689518920398,120.0871810913086,120.09,0.020358800888061523,0.02,120.11,0.578834745685946,16,16,16,2,2,"2,4,6,8,9,10,12,14,15,16,17,18,19,22,24,25"
93.27536280328506,93.27536230006143,110.73033378207012,0.18713378379445,120.04728889465332,120.05,0.017379045486450195,0.02,120.07,0.5032236279424904,16,16,16,2,2,"2,4,7,8,9,10,12,14,15,16,17,18,19,22,24,25"
90.384271302203,90.38427072336779,109.32326571025354,0.20953861590420833,120.02100205421448,120.02,0.022526025772094727,0.02,120.03999999999999,0.5788352112763527,16,17,17,2,2,"2,4,6,7,8,9,10,12,15,16,17,18,19,22,24,25"
92.74079176982244,92.74079119098747,110.54204805630378,0.19194635539238575,120.0347990989685,120.03,0.020648956298828125,0.02,120.05,0.5788349762855084,16,16,16,2,2,"2,4,6,7,8,10,12,14,15,16,17,18,19,22,24,25"
93.11801030589766,93.11800980267301,109.80556242301573,0.1792086477761436,120.02581191062927,120.03,0.026195049285888672,0.03,120.06,0.5032246385825392,16,16,16,2,2,"4,6,7,8,9,10,12,14,15,16,17,18,19,22,24,25"
91.73653625294865,91.73653570744672,108.79185027176035,0.18591627024922816,120.07053589820862,120.07,0.02871084213256836,0.03,120.1,0.5455019393997304,16,16,16,2,2,"2,6,7,8,9,10,12,14,15,16,17,18,19,22,24,25"
90.38430959761743,90.38430901878242,108.91275605189453,0.20499627904730444,120.02856016159058,120.03,0.024773120880126953,0.02,120.05,0.5788350134505733,16,17,17,2,2,"2,4,6,7,8,9,10,12,14,15,16,17,18,19,22,25"
92.61035633563836,92.61035580286907,109.14775126491482,0.17856961371844143,120.03315901756287,120.03,0.02036285400390625,0.02,120.05,0.5327692935769095,16,16,16,2,2,"2,4,6,7,8,9,10,12,14,16,17,18,19,22,24,25"
93.31996512996132,93.31996455112709,109.30209618416957,0.17126165563732482,120.02956795692444,120.03,0.019811153411865234,0.02,120.05,0.5788342255763359,16,16,16,2,2,"2,4,6,7,9,10,12,14,15,16,17,18,19,22,24,25"
93.11801030589766,93.11800980267301,109.80556242301573,0.1792086477761436,120.03408193588257,120.03,0.019526958465576172,0.02,120.05,0.5032246385825392,16,16,16,2,2,"4,6,7,8,9,10,12,14,15,16,17,18,19,22,24,25"
92.56889701573265,92.56889645857396,110.23352146085345,0.19082678608126966,120.07932090759277,120.08,0.026155948638916016,0.03,120.11,0.5571586806863589,16,16,16,2,2,"2,4,6,7,8,9,12,14,15,16,17,18,19,22,24,25"
94.69318635889755,94.69318585459904,109.64308281126972,0.15787722022180334,120.09767293930054,120.1,0.022932052612304688,0.02,120.11999999999999,0.5042985148533213,16,16,16,2,2,"2,4,6,7,8,9,10,12,14,15,16,17,18,19,24,25"
93.08033532303475,93.08033477753342,110.43550417299447,0.18645366324627813,120.05486297607422,120.06,0.023786067962646484,0.02,120.08,0.5455013178172474,16,16,16,2,2,"2,4,6,7,8,9,10,12,14,15,16,17,19,22,24,25"
93.17674311899479,93.1767425401606,108.18468740021389,0.16106964518087366,120.0230860710144,120.02,0.020309925079345703,0.02,120.03999999999999,0.5788341949663189,16,16,16,2,2,"2,4,6,7,8,9,10,12,14,15,16,18,19,22,24,25"
90.38444933773398,90.38444875890212,108.72463500874154,0.20291307300840358,120.05162787437439,120.05,0.020730018615722656,0.02,120.07,0.5788318619603843,17,17,17,2,2,"2,4,6,7,8,9,10,12,14,15,16,17,18,19,22,24,25"
